Student_ID,Mid_Term_Grade,Final_Grade,Question_Answering_Times,Absence_Times
S001,84.0,69.0,0,0
S002,81.0,83.0,4,0
S003,83.0,64.0,1,10
S004,66.0,89.0,4,0
S005,95.0,45.0,4,0
S006,91.0,71.0,4,0
S007,78.0,79.0,3,0
S008,73.0,90.0,0,0
S009,69.0,66.0,1,0
S010,90.0,73.0,0,5
S011,65.0,65.0,0,0
S012,70.0,63.0,0,1
S013,75.0,96.0,1,0
S014,85.0,66.0,3,6
S015,73.0,84.0,0,0
S016,84.0,61.0,1,0
S017,64.0,80.0,5,0
S018,84.0,71.0,1,0
S019,75.0,74.0,1,0
S020,52.0,74.0,0,1
S021,84.0,80.0,0,0
S022,77.0,84.0,1,0
S023,77.0,81.0,1,0
S024,57.0,86.0,1,0
S025,74.0,65.0,0,0
S026,60.0,53.0,4,0
S027,76.0,85.0,0,2
S028,88.0,91.0,3,0
S029,86.0,83.0,0,0
S030,81.0,51.0,0,0
S031,91.0,93.0,0,0
S032,81.0,87.0,3,0
S033,75.0,74.0,1,15
S034,67.0,92.0,30,0
S035,63.0,70.0,0,0
S036,71.0,71.0,5,2
S037,95.0,73.0,0,0
S038,88.0,85.0,3,2
S039,79.0,87.0,0,0
S040,80.0,69.0,0,1
S041,71.0,96.0,0,2
S042,62.0,87.0,1,5
S043,72.0,74.0,0,6
S044,90.0,74.0,0,0
S045,88.0,60.0,3,1
S046,84.0,77.0,14,0
S047,48.0,86.0,0,0
S048,80.0,65.0,0,0
S049,58.0,72.0,0,0
S050,81.0,78.0,1,0
S051,85.0,81.0,1,0
S052,98.0,97.0,0,0
S053,70.0,86.0,0,0
S054,93.0,90.0,0,0
S055,84.0,98.0,0,0
S056,60.0,69.0,0,0
S057,92.0,99.0,2,0
S058,80.0,69.0,15,0
S059,81.0,82.0,5,0
S060,74.0,55.0,0,1
S061,85.0,67.0,0,0
S062,82.0,79.0,5,0
S063,95.0,77.0,3,0
S064,61.0,79.0,3,0
S065,79.0,85.0,1,0
S066,67.0,75.0,2,0
S067,72.0,89.0,1,0
S068,73.0,92.0,0,0
S069,79.0,86.0,0,0
S070,89.0,77.0,0,2
S071,78.0,65.0,0,0
S072,50.0,92.0,4,5
S073,70.0,89.0,0,0
S074,95.0,88.0,0,0
S075,95.0,80.0,0,0
S076,88.0,89.0,0,2
S077,85.0,87.0,0,0
S078,65.0,44.0,0,1
S079,67.0,67.0,3,0
S080,81.0,86.0,0,5
S081,74.0,87.0,0,2
S082,71.0,78.0,0,0
S083,67.0,82.0,0,0
S084,82.0,74.0,2,0
S085,86.0,72.0,0,0
S086,79.0,77.0,1,0
S087,93.0,60.0,5,2
S088,71.0,89.0,0,1
S089,95.0,84.0,4,0
S090,89.0,96.0,1,0
S091,99.0,75.0,1,5
S092,83.0,85.0,0,0
